City,Country,Continent,Latitude,Longitude,Real_Benchmarks_Available,Accessible_APIs,CAMS_Data_Type,NOAA_Data_Type,Documentation_Quality,Validation_Status
Delhi,India,Asia,28.6139,77.209,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Lahore,Pakistan,Asia,31.5497,74.3436,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Dhaka,Bangladesh,Asia,23.8103,90.4125,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Kolkata,India,Asia,22.5726,88.3639,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Muzaffarpur,India,Asia,26.1197,85.391,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Baghdad,Iraq,Asia,33.3152,44.3661,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Ghaziabad,India,Asia,28.6692,77.4538,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Patna,India,Asia,25.5941,85.1376,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Hotan,China,Asia,37.1167,79.9167,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Xinjiang,China,Asia,41.7681,86.925,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Faridabad,India,Asia,28.4089,77.3178,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Noida,India,Asia,28.5355,77.391,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Bahawalpur,Pakistan,Asia,29.3956,71.6833,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Peshawar,Pakistan,Asia,34.0151,71.5249,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Lucknow,India,Asia,26.8467,80.9462,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Bamenda,Cameroon,Asia,5.9597,10.1494,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Dushanbe,Tajikistan,Asia,38.5598,68.787,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Almaty,Kazakhstan,Asia,43.222,76.8512,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Kabul,Afghanistan,Asia,34.5553,69.2075,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Ulaanbaatar,Mongolia,Asia,47.8864,106.9057,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Cairo,Egypt,Africa,30.0444,31.2357,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Khartoum,Sudan,Africa,15.5007,32.5599,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Giza,Egypt,Africa,30.0131,31.2089,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
N'Djamena,Chad,Africa,12.1348,15.0557,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
El Obeid,Sudan,Africa,13.1874,30.2167,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Omdurman,Sudan,Africa,15.6445,32.4777,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Bamako,Mali,Africa,12.6392,-8.0029,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Ouagadougou,Burkina Faso,Africa,12.3714,-1.5197,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Kaduna,Nigeria,Africa,10.5222,7.4383,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Lagos,Nigeria,Africa,6.5244,3.3792,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Accra,Ghana,Africa,5.6037,-0.187,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Kampala,Uganda,Africa,0.3476,32.5825,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Dakar,Senegal,Africa,14.7167,-17.4677,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Abidjan,Ivory Coast,Africa,5.36,-4.0083,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Casablanca,Morocco,Africa,33.5731,-7.5898,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Tripoli,Libya,Africa,32.8872,13.1913,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Douala,Cameroon,Africa,4.0511,9.7679,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Yaoundé,Cameroon,Africa,3.848,11.5021,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Brazzaville,Republic of Congo,Africa,-4.2634,15.2429,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Kinshasa,Democratic Republic of Congo,Africa,-4.4419,15.2663,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Skopje,North Macedonia,Europe,41.9973,21.428,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Sarajevo,Bosnia and Herzegovina,Europe,43.8563,18.4131,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Tuzla,Bosnia and Herzegovina,Europe,44.5376,18.6675,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Zenica,Bosnia and Herzegovina,Europe,44.2169,17.9061,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Tetovo,North Macedonia,Europe,42.0092,20.9717,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Plovdiv,Bulgaria,Europe,42.1354,24.7453,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Sofia,Bulgaria,Europe,42.6977,23.3219,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Kraków,Poland,Europe,50.0647,19.945,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Wrocław,Poland,Europe,51.1079,17.0385,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Katowice,Poland,Europe,50.2649,19.0238,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Ostrava,Czech Republic,Europe,49.8209,18.2625,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Bucharest,Romania,Europe,44.4268,26.1025,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Belgrade,Serbia,Europe,44.7866,20.4489,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Novi Sad,Serbia,Europe,45.2671,19.8335,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Turin,Italy,Europe,45.0703,7.6869,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Milan,Italy,Europe,45.4642,9.19,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Miskolc,Hungary,Europe,48.1034,20.7784,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Pécs,Hungary,Europe,46.0727,18.233,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Banja Luka,Bosnia and Herzegovina,Europe,44.7666,17.1686,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Košice,Slovakia,Europe,48.7164,21.2611,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Mexicali,Mexico,North_America,32.6245,-115.4523,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Phoenix,USA,North_America,33.4484,-112.074,True,NOAA NWS,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Bakersfield,USA,North_America,35.3733,-119.0187,True,NOAA NWS,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Fresno,USA,North_America,36.7378,-119.7871,True,NOAA NWS,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Los Angeles,USA,North_America,34.0522,-118.2437,True,NOAA NWS,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Visalia,USA,North_America,36.3302,-119.2921,True,NOAA NWS,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Modesto,USA,North_America,37.6391,-120.9969,True,NOAA NWS,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
El Paso,USA,North_America,31.7619,-106.485,True,NOAA NWS,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Fairbanks,USA,North_America,64.8378,-147.7164,True,NOAA NWS,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
San Bernardino,USA,North_America,34.1083,-117.2898,True,NOAA NWS,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Riverside,USA,North_America,33.9533,-117.3962,True,NOAA NWS,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Stockton,USA,North_America,37.9577,-121.2908,True,NOAA NWS,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Tijuana,Mexico,North_America,32.5149,-117.0382,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Ciudad Juárez,Mexico,North_America,31.6904,-106.4245,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Guadalajara,Mexico,North_America,20.6597,-103.3496,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Mexico City,Mexico,North_America,19.4326,-99.1332,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Monterrey,Mexico,North_America,25.6866,-100.3161,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Salt Lake City,USA,North_America,40.7608,-111.891,True,NOAA NWS,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Pittsburgh,USA,North_America,40.4406,-79.9959,True,NOAA NWS,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Detroit,USA,North_America,42.3314,-83.0458,True,NOAA NWS,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Lima,Peru,South_America,-12.0464,-77.0428,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
La Paz,Bolivia,South_America,-16.5,-68.1193,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Cochabamba,Bolivia,South_America,-17.3895,-66.1568,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Santa Cruz,Bolivia,South_America,-17.8146,-63.156,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Santiago,Chile,South_America,-33.4489,-70.6693,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Arequipa,Peru,South_America,-16.409,-71.5375,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
São Paulo,Brazil,South_America,-23.5505,-46.6333,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Medellín,Colombia,South_America,6.2442,-75.5812,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Bogotá,Colombia,South_America,4.711,-74.0721,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Cali,Colombia,South_America,3.4516,-76.532,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Quito,Ecuador,South_America,-0.1807,-78.4678,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Guayaquil,Ecuador,South_America,-2.1709,-79.9224,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Rio de Janeiro,Brazil,South_America,-22.9068,-43.1729,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Belo Horizonte,Brazil,South_America,-19.8157,-43.9542,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Porto Alegre,Brazil,South_America,-30.0346,-51.2177,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Curitiba,Brazil,South_America,-25.4284,-49.2733,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Buenos Aires,Argentina,South_America,-34.6118,-58.396,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Córdoba,Argentina,South_America,-31.4201,-64.1888,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Rosario,Argentina,South_America,-32.9442,-60.6505,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
Montevideo,Uruguay,South_America,-34.9011,-56.1645,False,,SYNTHETIC,SYNTHETIC,EXCELLENT,DOCUMENTED
